  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.444444
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.333333
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.222222
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.181818
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.363636
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.272727
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.181818
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.444444
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.333333
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.222222
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.357143
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.285714
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.214286
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.142857
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.444444
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.333333
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.222222
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.444444
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.333333
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.222222
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.400000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.300000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.200000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.100000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.400000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.300000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.200000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.100000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.400000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.300000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.200000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.100000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.777778
   6.57500 0.222222
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.250000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.583333
   5.70000 0.166667
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 1.000000
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.400000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.300000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.200000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.100000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.250000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.583333
   6.57500 0.166667
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.250000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.583333
   5.70000 0.166667
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 1.000000
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 1.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 1.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.400000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.000000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.400000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.200000
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 nan
  11.65000 nan
  11.47500 nan
  11.30000 nan
  11.12500 nan
  10.95000 nan
  10.77500 nan
  10.60000 nan
  10.42500 nan
  10.25000 nan
  10.07500 nan
   9.90000 nan
   9.72500 nan
   9.55000 nan
   9.37500 nan
   9.20000 nan
   9.02500 nan
   8.85000 nan
   8.67500 nan
   8.50000 nan
   8.32500 nan
   8.15000 nan
   7.97500 nan
   7.80000 nan
   7.62500 nan
   7.45000 nan
   7.27500 nan
   7.10000 nan
   6.92500 nan
   6.75000 nan
   6.57500 nan
   6.40000 nan
   6.22500 nan
   6.05000 nan
   5.87500 nan
   5.70000 nan
   5.52500 nan
   5.35000 nan
   5.17500 nan
   5.00000 nan
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.400000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
   7.97500 0.000000
   7.80000 0.600000
   7.62500 0.000000
   7.45000 0.000000
   7.27500 0.000000
   7.10000 0.000000
   6.92500 0.000000
   6.75000 0.000000
   6.57500 0.000000
   6.40000 0.000000
   6.22500 0.000000
   6.05000 0.000000
   5.87500 0.000000
   5.70000 0.000000
   5.52500 0.000000
   5.35000 0.000000
   5.17500 0.000000
   5.00000 0.000000
  11.82500 0.000000
  11.65000 0.000000
  11.47500 0.000000
  11.30000 0.000000
  11.12500 0.000000
  10.95000 0.000000
  10.77500 0.000000
  10.60000 0.000000
  10.42500 0.000000
  10.25000 0.000000
  10.07500 0.000000
   9.90000 0.000000
   9.72500 0.000000
   9.55000 0.000000
   9.37500 0.000000
   9.20000 0.000000
   9.02500 0.000000
   8.85000 0.000000
   8.67500 0.000000
   8.50000 0.000000
   8.32500 0.000000
   8.15000 0.000000
